airport13,1001.578947,0.826664,0.509011,1.335675,105556,8315,31305,31305,0
airport24,8001.842105,0.754960,0.471902,1.226862,93965,10870,41018,41018,0
airport61,1001.157895,0.622571,0.447217,1.069788,79337,7009,25694,25694,0
airport23,1.315789,0.652125,0.534741,1.186866,78811,10602,36975,36975,0
airport29,1001.473684,0.701311,0.565332,1.266643,88896,8351,32846,32846,0
airport42,1001.631579,0.690302,0.475375,1.165677,86849,6861,24709,24709,0
airport2,1001.473684,0.761496,0.499932,1.261428,96600,7627,28365,28365,0
airport44,1001.210526,0.722876,0.451082,1.173958,91378,6996,24707,24707,0
airport17,1.157895,0.759498,0.649722,1.409220,98414,10467,37950,37950,0
airport19,1001.736842,0.747668,0.681187,1.428855,91478,7801,29212,29212,0
airport62,1001.473684,0.739484,0.470597,1.210081,87630,7729,29122,29122,0
airport43,1001.315789,0.787108,0.481441,1.268549,87326,7499,27835,27835,0
airport41,1.681704,0.471295,0.787045,1.258340,60565,6593,22468,22468,0
airport30,1001.473684,0.870334,0.489841,1.360175,90874,7366,26753,26753,0
airport32,1001.105263,0.884196,0.517213,1.401409,96078,7597,27620,27620,0
airport1,0.421053,0.763272,0.741698,1.504970,96544,8688,31497,31497,0
airport22,1001.210526,0.855314,0.543459,1.398773,92720,8260,31595,31595,0
airport3,1001.526316,0.823715,0.582024,1.405739,100592,8053,29902,29902,0
airport11,1.681704,0.679677,1.002785,1.682462,87771,7883,29441,29441,0
airport4,1001.210526,0.811417,0.570478,1.381895,100536,8127,30019,30019,0
airport52,1.842105,0.750923,0.608424,1.359347,93727,9518,34058,34058,0
airport53,1.095238,0.879763,0.512720,1.392483,104571,8405,31511,31511,0
airport15,1000.052632,0.746451,0.909785,1.656236,94341,9933,38325,38325,0
airport51,1.789474,0.922643,0.476437,1.399080,102486,10195,36901,36901,0
airport63,1001.681704,0.683823,0.734423,1.418246,85390,9315,32692,32692,0
airport27,1001.473684,0.836763,0.775230,1.611993,105190,8148,30188,30188,0
airport0,1002.418546,0.925983,0.942261,1.868244,102678,10879,40340,40340,0
airport47,1.842105,0.777431,0.743682,1.521113,96783,8614,33641,33641,0
airport26,1001.947368,0.921824,0.742707,1.664531,114014,8525,31780,31780,0
airport18,1.684211,0.837915,0.955735,1.793650,102592,10565,38553,38553,0
airport38,1.105263,0.758100,0.864519,1.622619,93942,9878,35190,35190,0
airport56,1001.105263,0.888751,0.644155,1.532906,109868,8967,33736,33736,0
airport57,1002.052632,0.958617,0.610945,1.569562,118210,8740,32256,32256,0
airport16,1.997494,0.887439,0.903006,1.790445,91352,7652,28201,28201,0
airport58,2001.105263,0.791753,0.787501,1.579254,85671,9734,34830,34830,0
airport54,2001.105263,0.685182,0.930201,1.615383,85696,9698,34549,34549,0
airport37,0.333333,0.875835,0.796015,1.671850,109268,7981,28168,28168,0
airport49,1.315789,0.847893,0.786911,1.634804,104751,7991,29023,29023,0
airport34,1.892231,0.703846,0.996420,1.700266,88691,8258,32019,32019,0
airport5,1.681704,0.729300,0.899219,1.628519,92052,7504,27276,27276,0
airport55,4001.105263,0.704964,0.930930,1.635894,88365,8074,29199,29199,0
airport35,1.491228,0.799526,0.837915,1.637441,98877,11031,41289,41289,0
airport48,2.210526,0.701204,0.951239,1.652443,87189,10899,42107,42107,0
airport40,1.315789,0.768500,0.896991,1.665491,90441,10273,38052,38052,0
airport10,3.431078,0.870267,1.160310,2.030577,109738,8392,31372,31372,0
airport36,1.105263,0.802220,0.987415,1.789635,98490,10963,40270,40270,0
airport21,2.052632,0.859085,1.106575,1.965660,104948,12659,46625,46625,0
airport20,2.776942,0.853094,1.111101,1.964195,104678,8272,29799,29799,0
airport31,1.681704,0.666106,1.113848,1.779954,83596,7476,27672,27672,0
airport39,1.421053,0.932793,0.928397,1.861190,111662,11376,42097,42097,0
airport28,1.105263,0.782788,1.195919,1.978707,99067,10879,39977,39977,0
airport33,2001.105263,0.947566,0.997840,1.945406,117220,11574,42570,42570,0
airport25,4.428571,0.793083,1.303116,2.096199,100142,7578,26589,26589,0
airport45,1.200501,0.944995,1.006740,1.951735,102776,10721,38654,38654,0
airport46,1.105263,1.002780,0.932323,1.935103,121760,12390,46283,46283,0
airport12,2001.105263,1.043323,1.223167,2.266490,127793,12651,47742,47742,0
airport59,1001.681704,0.866771,1.110106,1.976877,107825,10578,37704,37704,0
airport14,1.095238,0.847462,1.392002,2.239464,106464,10041,39574,39574,0
airport50,1.105263,1.007803,1.217478,2.225281,122024,12121,44925,44925,0
airport60,1.105263,0.844557,1.378152,2.222709,103720,11584,43263,43263,0
airport64,1001.681704,0.630451,0.796748,1.427199,81892,9664,34939,34939,0
airport66,1002.105263,0.817330,0.395226,1.212556,104573,7544,27169,27169,0
airport72,1.421053,0.675147,0.476434,1.151581,85308,9370,33468,33468,0
airport68,1001.421053,0.866328,0.473420,1.339748,109032,8138,29599,29599,0
airport67,1002.892231,0.804385,0.656129,1.460514,103270,10421,38351,38351,0
airport69,3.260652,0.625554,0.756121,1.381675,79495,7257,26821,26821,0
airport65,1001.105263,0.938538,0.667397,1.605935,119928,9764,36976,36976,0
airport75,1001.157895,0.806222,0.481990,1.288212,100392,7429,26432,26432,0
airport71,2.007519,0.685872,0.744175,1.430047,85399,9434,33744,33744,0
airport7,1001.105263,0.712922,0.663453,1.376375,79584,7059,25777,25777,0
airport6,1.842105,0.910853,0.889671,1.800524,114302,12153,47262,47262,0
airport83,1.894737,0.834184,0.611781,1.445965,89513,9568,34483,34483,0
airport77,3.260652,0.636036,1.115194,1.751230,80665,7878,30165,30165,0
airport81,1.105263,0.642578,0.859742,1.502320,81650,9283,32739,32739,0
airport80,1.734336,0.693869,0.928685,1.622554,87292,7110,25154,25154,0
airport73,0.761905,0.918101,0.982865,1.900966,113739,8356,29893,29893,0
airport97,1001.315789,0.567895,0.467125,1.035020,69640,7488,29623,29623,0
airport74,1002.293233,0.892705,1.066309,1.959014,111784,11184,40427,40427,0
airport82,1.681704,0.671585,0.893160,1.564745,83216,7496,27350,27350,0
airport76,1001.681704,0.834149,1.071862,1.906011,98244,10728,39076,39076,0
airport91,1001.473684,0.641177,0.565316,1.206493,79141,7027,26052,26052,0
airport88,3000.000000,0.891518,0.567038,1.458556,107626,11442,42178,42178,0
airport86,1.681704,0.610998,1.029153,1.640151,76560,7278,27734,27734,0
airport85,1000.807018,0.963137,0.934581,1.897718,116794,11550,42998,42998,0
airport99,8001.305764,0.861073,0.518995,1.380068,98500,10622,38987,38987,0
airport95,1.421053,0.768693,0.673799,1.442492,93428,9948,35964,35964,0
airport78,2002.428571,0.808190,1.427267,2.235457,98723,11061,41164,41164,0
airport8,2001.210526,0.973633,0.699590,1.673223,118628,12590,44970,44970,0
airport79,1.681704,0.914259,1.343669,2.257928,97850,9581,38032,38032,0
airport92,1001.776942,0.772257,0.888144,1.660401,94416,10134,36654,36654,0
airport90,1002.015038,0.841399,0.907063,1.748462,102600,10537,38006,38006,0
airport94,1001.263158,0.973586,0.789196,1.762782,109286,8476,31067,31067,0
airport70,1.872180,0.781278,1.887544,2.668822,98253,10065,40349,40349,0
airport98,1.681704,0.722837,0.996986,1.719823,88426,8441,32523,32523,0
airport84,1.157895,1.107050,1.132342,2.239392,100871,13626,47371,47371,0
airport96,1.105263,0.818422,1.116927,1.935349,96801,13103,44654,44654,0
airport87,1.681704,0.713900,1.663104,2.377004,86592,9735,39740,39740,0
airport93,1.105263,1.011717,1.316070,2.327787,119420,14325,49595,49595,0
airport9,2.388471,1.020591,1.925332,2.945923,124301,9926,37344,37344,0
grid10,0.000000,3.594887,0.609157,4.204044,441612,15079,31250,31250,0
grid17,+Inf,3.940333,0.196087,4.136420,475976,23206,49616,49616,0
grid23,+Inf,3.061322,0.239333,3.300655,370424,22121,45467,45467,0
grid11,3.090226,3.584006,1.965186,5.549192,433321,16207,34230,34230,0
grid24,2.699248,3.427461,0.983551,4.411012,407024,15015,31103,31103,0
grid12,1003.791980,3.541274,2.424540,5.965814,432353,14874,30731,30731,0
grid0,2004.864662,3.327146,2.899864,6.227010,416205,13109,27157,27157,0
grid20,2.020050,3.851721,1.497470,5.349191,441706,14900,30713,30713,0
grid36,+Inf,3.644613,0.172116,3.816729,418041,27124,57960,57960,0
grid19,3022.401003,3.853117,3.003523,6.856640,448120,23706,49978,49978,0
grid39,+Inf,4.070384,0.216595,4.286979,452513,36308,78529,78529,0
grid27,12.789474,4.082421,1.829895,5.912316,452839,15111,31463,31463,0
grid30,1002.631579,3.740345,1.603269,5.343614,435412,18214,38646,38646,0
grid1,20.320802,3.717418,3.649538,7.366956,450510,17604,37497,37497,0
grid25,2003.483709,3.714234,2.821591,6.535825,442938,15076,31423,31423,0
grid14,1002.265664,3.324692,4.533840,7.858532,413273,23786,48333,48333,0
grid46,+Inf,3.874423,0.258668,4.133091,427626,24049,50103,50103,0
grid43,2003.328321,3.218242,1.584355,4.802597,373621,13558,28138,28138,0
grid28,6.488722,4.010286,2.459654,6.469940,473278,18052,38309,38309,0
grid3,1017.997494,3.077340,1.981617,5.058957,367191,16746,35258,35258,0
grid33,9.899749,3.475668,2.763174,6.238842,409005,14860,31116,31116,0
grid18,1002.508772,3.475957,5.090997,8.566954,407551,17622,37111,37111,0
grid16,4035.443609,4.100540,5.036715,9.137255,467346,18204,38274,38274,0
grid13,2.872180,3.711349,5.772295,9.483644,447178,18889,40204,40204,0
grid56,3002.263158,3.340624,1.582800,4.923424,397977,16887,35687,35687,0
grid54,1002.957393,3.189164,2.236970,5.426134,376475,19750,41557,41557,0
grid49,2.541353,3.518619,2.590852,6.109471,410164,16626,34834,34834,0
grid51,5.877193,3.419143,2.568658,5.987801,404249,16106,34033,34033,0
grid37,26.335840,3.637298,4.521817,8.159115,433509,16609,35039,35039,0
grid47,5002.543860,3.668789,3.487140,7.155929,430677,24816,51519,51519,0
grid52,10.526316,3.433988,3.112971,6.546959,401514,14064,28895,28895,0
grid40,1.210526,3.755995,4.556144,8.312139,431992,22831,47233,47233,0
grid59,5029.576441,3.525007,2.600100,6.125107,410368,16415,33955,33955,0
grid21,4042.122807,3.554885,7.769011,11.323896,434885,14371,30013,30013,0
grid45,2074.651629,3.949060,4.861054,8.810114,463136,21693,46343,46343,0
grid2,3.388471,3.713035,6.985150,10.698185,440700,15823,32736,32736,0
grid41,1008.208020,3.846355,5.972179,9.818534,455955,19314,41583,41583,0
grid5,26.561404,3.583266,2.056161,5.639427,437104,15562,32855,32855,0
grid26,1008.383459,3.490358,9.997220,13.487578,414181,21282,45238,45238,0
grid48,29.320802,4.271648,7.480637,11.752285,486745,16453,35012,35012,0
grid58,1009.007519,3.989532,6.807209,10.796741,468492,21462,45543,45543,0
grid34,1011.338346,4.093390,10.620474,14.713864,476767,23264,49694,49694,0
grid29,1019.280702,4.036199,12.596221,16.632420,476572,15815,33232,33232,0
grid68,2.360902,3.772804,1.390703,5.163507,432639,14764,30507,30507,0
grid67,2026.393484,3.200656,2.599757,5.800413,371317,14271,29676,29676,0
grid66,8001.817043,4.141609,2.228583,6.370192,487496,17152,36407,36407,0
grid63,4008.012531,3.635898,3.458819,7.094717,418561,17145,35976,35976,0
grid60,34.130326,4.137197,7.289953,11.427150,514970,23053,49270,49270,0
grid64,2.022556,4.090756,3.597077,7.687833,441681,15650,32492,32492,0
grid71,1.000000,4.017064,0.586246,4.603310,441296,14867,31032,31032,0
grid70,7.057644,3.597886,2.931055,6.528941,429354,14907,30767,30767,0
grid72,4003.020050,3.929476,2.213027,6.142503,474919,15083,31578,31578,0
grid76,9001.368421,3.667478,1.951022,5.618500,431120,14368,29827,29827,0
grid6,7003.939850,3.541035,4.456987,7.998022,418478,20208,42461,42461,0
grid81,+Inf,4.339732,0.364760,4.704492,491324,45348,98229,98229,0
grid82,0.759398,3.816399,1.546873,5.363272,444173,16632,35074,35074,0
grid85,6.165414,3.469490,1.798671,5.268161,412282,13812,28637,28637,0
grid74,1022.661654,3.909840,3.350495,7.260335,463488,18744,39701,39701,0
grid62,4019.273183,3.678645,8.468478,12.147123,432339,17116,35814,35814,0
grid8,1.075188,3.625864,1.346536,4.972400,412288,14466,29820,29820,0
grid79,2.368421,3.978650,2.857092,6.835742,453425,19276,40783,40783,0
grid65,4.448622,3.796265,8.639305,12.435570,441505,18056,37843,37843,0
grid91,3.884712,3.953036,1.889683,5.842719,459602,15266,31677,31677,0
grid78,4.197995,3.446944,4.629795,8.076739,378791,17793,37568,37568,0
grid96,2.862155,3.449208,0.999617,4.448825,391564,14266,29362,29362,0
grid92,1006.842105,3.692683,3.389817,7.082500,435192,18188,38434,38434,0
grid77,5007.621554,4.344873,5.666726,10.011599,513196,25809,55147,55147,0
grid89,8.365915,3.714095,4.367694,8.081789,445413,14366,30131,30131,0
grid73,31.563910,3.828680,7.186348,11.015028,440795,15559,32010,32010,0
grid93,1001.503759,4.542822,3.433798,7.976620,501838,21994,46659,46659,0
grid61,25.711779,3.703471,15.272007,18.975478,444539,17460,36477,36477,0
grid97,1003.771930,3.484073,3.598378,7.082451,407423,19132,40139,40139,0
grid95,3010.102757,3.793856,3.559623,7.353479,437765,17427,36617,36617,0
grid88,25.120301,3.648474,5.814251,9.462725,433184,15049,31289,31289,0
grid98,4014.060150,3.501654,4.259212,7.760866,405433,20798,43680,43680,0
grid75,8019.706767,3.983823,9.009438,12.993261,469548,24781,52249,52249,0
grid9,1.120301,3.667612,1.252043,4.919655,429083,15263,31448,31448,0
grid86,1011.162907,4.198641,7.805092,12.003733,496209,15219,31981,31981,0
metroplex0,6.436090,4.156962,2.174449,6.331411,485813,10643,37024,37024,0
grid99,1001.626566,3.715704,6.649541,10.365245,420959,25457,52190,52190,0
grid38,8033.751880,3.832334,27.011715,30.844049,456643,20018,42649,42649,0
metroplex14,1010.897243,4.035705,6.163499,10.199204,452887,14838,55210,55210,0
grid22,3028.175439,4.151291,35.082147,39.233438,490115,30641,62748,62748,0
grid94,1041.807018,3.814890,16.000138,19.815028,429179,21083,44489,44489,0
metroplex27,9.268170,4.272077,5.238911,9.510988,458508,11413,40496,40496,0
metroplex13,8.115288,4.105826,11.778297,15.884123,479174,14252,52367,52367,0
metroplex35,7.989975,4.015263,3.764650,7.779913,462147,10530,36504,36504,0
metroplex36,2006.726817,4.861900,3.510603,8.372503,542827,12144,43518,43518,0
metroplex29,1005.075188,4.803506,9.017383,13.820889,544263,16166,59695,59695,0
metroplex19,17.413534,3.993612,12.863625,16.857237,465732,12256,43991,43991,0
metroplex31,2012.263158,4.297234,9.168876,13.466110,501406,10832,38171,38171,0
metroplex32,1003.423559,4.234307,9.594829,13.829136,485760,18115,65598,65598,0
metroplex15,1003.601504,5.065623,14.407395,19.473018,587202,17861,66437,66437,0
grid80,27.721805,3.358967,27.895163,31.254130,391269,17013,35669,35669,0
metroplex2,30.528822,4.646360,11.308790,15.955150,534735,11793,41849,41849,0
metroplex28,1003.834586,5.076990,13.169077,18.246067,568145,17187,64431,64431,0
metroplex30,5020.345865,5.072521,16.414192,21.486713,579208,12926,47197,47197,0
grid83,8.776942,3.514209,38.294400,41.808609,408919,15873,33009,33009,0
metroplex44,3009.898269,3.926461,3.402747,7.329208,455999,10034,34209,34209,0
metroplex16,1005.060150,4.384284,27.843254,32.227538,506088,19143,70823,70823,0
metroplex49,+Inf,4.445862,0.153727,4.599589,516195,12004,43993,43993,0
metroplex48,6.887218,4.390926,5.097681,9.488607,443706,14959,56851,56851,0
metroplex17,5007.165414,4.405464,36.958405,41.363869,505457,20561,77780,77780,0
metroplex51,13.215539,4.451155,9.519543,13.970698,506869,11916,42194,42194,0
grid84,1014.273183,3.680280,55.651832,59.332112,437565,22777,48268,48268,0
metroplex42,1005.839599,5.127071,22.004719,27.131790,588801,15621,57256,57256,0
metroplex52,2014.458647,4.579466,12.412915,16.992381,525442,12592,45691,45691,0
metroplex25,14.340852,4.004790,42.663736,46.668526,465227,10410,36626,36626,0
metroplex57,2.102757,5.027287,4.458766,9.486053,568411,14374,52954,52954,0
metroplex45,1014.581454,4.358177,27.855248,32.213425,485841,15535,57586,57586,0
metroplex26,18.365915,4.406438,50.346531,54.752969,482003,24161,86858,86858,0
metroplex54,1006.007519,5.422291,14.997121,20.419412,606778,17054,64010,64010,0
metroplex21,2014.952381,4.855586,52.447006,57.302592,544974,11424,40277,40277,0
metroplex4,1013.664160,5.157184,24.227765,29.384949,581007,16932,64229,64229,0
metroplex61,12.869674,4.938737,4.372078,9.310815,560831,12074,43358,43358,0
metroplex62,13.328321,4.676530,5.476742,10.153272,526650,12913,47190,47190,0
metroplex56,18.719298,4.695976,19.229145,23.925121,535178,14939,54042,54042,0
metroplex55,9.829574,4.704473,24.107950,28.812423,529945,12757,46973,46973,0
metroplex53,9.766917,5.188730,31.519240,36.707970,581291,14613,53575,53575,0
metroplex70,8.799499,4.671025,3.618531,8.289556,533823,10984,38513,38513,0
metroplex38,4018.000000,5.088513,65.788192,70.876705,580715,12098,43206,43206,0
metroplex71,5.350877,4.424961,2.952234,7.377195,499883,11112,39170,39170,0
grid50,11.726817,4.259205,111.460556,115.719761,495600,16491,34529,34529,0
metroplex60,7.997494,4.783239,35.844328,40.627567,541196,17543,65276,65276,0
metroplex41,21.791980,4.997577,75.743638,80.741215,558007,19803,75386,75386,0
metroplex73,5.541353,4.624213,10.395876,15.020089,523505,15650,58400,58400,0
metroplex78,8.764411,4.099055,4.917248,9.016303,464672,10133,34984,34984,0
metroplex63,17.944862,4.866393,48.457743,53.324136,544421,13814,50838,50838,0
metroplex58,5011.551378,5.172025,65.540964,70.712989,572462,21434,81557,81557,0
metroplex80,8.684211,5.317591,6.929890,12.247481,606168,12736,45210,45210,0
metroplex83,3.157895,4.484817,0.956488,5.441305,508724,11182,39672,39672,0
metroplex43,12.318296,4.589506,92.292857,96.882363,485388,17840,64605,64605,0
metroplex82,11.403509,5.212731,11.059713,16.272444,595677,12501,44706,44706,0
metroplex86,1013.300752,4.911657,10.942676,15.854333,521048,15130,55992,55992,0
metroplex65,1027.445819,5.282907,74.840151,80.123058,601288,13484,49842,49842,0
metroplex24,10.170426,5.389983,129.334113,134.724096,548051,20996,79592,79592,0
metroplex88,9.751880,4.380067,6.876167,11.256234,494403,11915,42036,42036,0
grid44,1071.468672,4.304266,161.901326,166.205592,483383,25212,53110,53110,0
metroplex89,3.897243,4.363504,1.919055,6.282559,496588,11474,40082,40082,0
metroplex93,8.310481,4.562674,3.119305,7.681979,518042,12060,42394,42394,0
metroplex91,10.333308,4.848084,9.320959,14.169043,538964,12529,45314,45314,0
metroplex7,1012.551378,4.729934,53.934789,58.664723,537174,15029,55538,55538,0
metroplex85,13.566416,5.102713,39.101512,44.204225,532072,12642,46950,46950,0
metroplex18,28.696742,4.293697,160.001001,164.294698,499151,11596,41147,41147,0
metroplex97,1005.864662,4.078334,5.106099,9.184433,452390,14725,54524,54524,0
metroplex92,2013.260652,4.080175,24.828225,28.908400,465732,12682,46862,46862,0
metroplex37,12.037594,4.929941,158.555552,163.485493,553997,16931,63972,63972,0
metroplex98,12.293233,4.103563,9.697615,13.801178,463456,10509,36943,36943,0
metroplex9,2.666667,4.411782,4.296273,8.708055,498343,11978,42870,42870,0
metroplex11,1012.601208,4.450557,181.960641,186.411198,513970,17735,66275,66275,0
metroplex94,1011.117795,4.978673,33.264551,38.243224,553516,14389,53325,53325,0
metroplex99,13.353383,4.453932,68.549211,73.003143,499096,12879,46352,46352,0
metroplex96,13.834586,4.932733,76.401589,81.334322,557182,11850,41672,41672,0
grid42,35.842105,3.721311,290.433729,294.155040,429590,24658,51677,51677,0
metroplex10,18.037594,4.169522,330.656751,334.826273,484588,11531,39841,39841,0
grid31,42.984962,3.397993,383.950884,387.348877,404644,18710,39460,39460,0
metroplex22,1012.370927,5.485972,363.938296,369.424268,596861,19348,73330,73330,0
metroplex40,1034.242812,4.146812,368.510062,372.656874,465016,12726,46204,46204,0
metroplex68,19.401003,4.601227,458.338021,462.939248,506192,11863,41340,41340,0
metroplex72,18.629073,4.850015,538.072632,542.922647,537077,20230,75673,75673,0
metroplex12,76.694210,5.011828,703.602958,708.614786,584582,13851,50891,50891,0
metroplex69,4022.200501,4.817038,639.414367,644.231405,540895,12165,43082,43082,0
metroplex76,1026.167920,5.230411,717.645674,722.876085,576207,22738,83476,83476,0
metroplex66,1023.616541,4.845685,786.115312,790.960997,548738,17640,65427,65427,0
metroplex75,1018.827067,6.220592,762.047954,768.268546,557450,23761,83632,83632,0
metroplex77,24.513784,4.588458,770.915888,775.504346,519728,12276,43437,43437,0
metroplex3,24.949875,5.109822,1157.709922,1162.819744,576453,12850,45769,45769,0
metroplex46,1013.298245,5.452132,1424.645318,1430.097450,599681,20938,77679,77679,0
grid90,2042.516291,3.686558,1528.577858,1532.264416,436811,15801,33310,33310,0
metroplex39,1044.458647,4.448006,1730.954438,1735.402444,498373,16644,63881,63881,0
grid87,66.839599,3.682502,4191.728771,4195.411273,424749,15929,33206,33206,0
metroplex20,29.175439,4.497043,4230.922560,4235.419603,522772,12451,45021,45021,0
grid4,25.225564,3.342289,4305.475392,4308.817681,393453,20660,43373,43373,0
metroplex8,1033.343358,5.512893,4176.409378,4181.922271,614123,21446,80452,80452,0
metroplex34,44.310777,4.404762,5583.594221,5587.998983,512246,12651,45125,45125,0
metroplex87,2028.651628,4.652809,10286.951611,10291.604420,516758,14648,52932,52932,0
metroplex50,1059.807018,5.258606,15554.263148,15559.521754,591467,14386,52260,52260,0
grid35,1073.085213,3.719791,27371.115801,27374.835592,407625,20810,43963,43963,0
grid32,68.681704,3.716335,43582.589639,43586.305974,444667,17162,35621,35621,0
metroplex67,4061.050125,4.474859,156583.139248,156587.614107,513146,12399,44309,44309,0
metroplex23,40.701162,4.449089,174387.003252,174391.452341,509837,11433,40718,40718,0
metroplex6,105.807018,4.140538,192657.647492,192661.788030,464198,13833,50937,50937,0
metroplex33,120.503733,5.130677,217645.817761,217650.948438,572104,20882,80607,80607,0
